semantic.patch;exit.status;perc.of.cpu;elapsed.real.time;elapsed.system.time;elapsed.user.time
setup_timer;0;145%;70.04;5.83;95.82
setup_timer;0;213%;52.64;7.04;105.28
boolconv;0;43%;6.25;1.27;1.45
boolconv;0;12%;17.09;1.07;1.05
boolconv;0;111%;0.18;0.07;0.13
boolconv;0;110%;0.09;0.03;0.07
boolconv;0;8%;17.45;0.69;0.80
boolconv;0;64%;3.48;1.18;1.06
boolconv;0;112%;0.16;0.07;0.10
boolconv;0;97%;1.20;0.53;0.64
boolconv;0;15%;12.74;1.00;1.02
boolconv;0;110%;0.09;0.03;0.06
boolconv;0;4%;46.95;0.97;1.05
boolconv;0;76%;2.93;1.12;1.11
boolconv;0;15%;17.01;1.32;1.28
boolconv;0;12%;17.46;1.14;1.11
boolconv;0;27%;7.80;1.10;1.04
boolconv;0;110%;0.25;0.07;0.20
boolconv;0;7%;25.68;0.97;1.01
boolconv;0;110%;0.24;0.09;0.17
boolconv;0;111%;0.18;0.07;0.12
list_entry_update;0;13%;16.98;1.11;1.24
list_entry_update;0;23%;9.77;1.14;1.16
list_entry_update;0;110%;0.09;0.03;0.06
list_entry_update;0;109%;0.10;0.04;0.07
list_entry_update;0;7%;26.18;1.04;0.98
